id,ordinal,title,agency,category,release_date,incident_date,incident_location,page_count,word_count,text_pages,search_tier,readiness,extraction_method,ocr_pages_attempted,ocr_pages_used,ocr_mean_confidence,source_url,sha256,csv_description
037,37,"DOW-UAP-D16, Mission Report, Syria, July 2022",Department of War,mission report,5/8/26,7/31/22,Syria,7,1647,7,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d16-mission-report-syria-july-2022.pdf,b3b3f023d70bcce3178de9fe6a019ea6db5e5145bc7e28a49308442e190ef817,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one UAP move from north to south, with a total duration of under one minute.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
038,38,"DOW-UAP-D18, Mission Report, Iraq, December 2022",Department of War,mission report,5/8/26,12/1/22,Iraq,6,982,6,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d18-mission-report-iraq-december-2022.pdf,4752dd830144b21c3055a2fea8b44c551445b41622c27db64fb0fa07c2dcd93d,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one ""possible UAP"" flying from west to east. The observer did not pursue the UAP.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
039,39,"DOW-UAP-D19, Mission Report, Syria, February 21, 2023",Department of War,mission report,5/8/26,2/21/23,Syria,10,1718,10,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d19-mission-report-syria-february-21-2023.pdf,46701a48cefa62a834941f073aa47234bcd5358b1ecc53bfa58cfc7cb5aeec41,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one ""possible balloon"" at approximately 2,100 feet.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
040,40,"DOW-UAP-D20, Mission Report, Southern United States, 2020",Department of War,mission report,5/8/26,3/31/23,Iraq,6,1102,6,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d20-mission-report-southern-united-states-2020.pdf,71ca8826db94d61583083ef8465a6902564532dcab7d49d0d2db3e86aaf85b2f,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing ""several bright objects maneuvering quickly west to east northeast. The operator reported achieving a track on the UAP via an onboard targeting pod for approximately 20 seconds. The report describes that UAP then dimmed and disappeared from the targeting pod.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
041,41,"DOW-UAP-D23, Mission Report, United Arab Emirates, October 2023",Department of War,mission report,5/8/26,10/31/23,Persian Gulf,9,1711,9,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d23-mission-report-united-arab-emirates-october-2023.pdf,ea1cd5296143f378db533066b524c32c1ecfbfd43d74ec6be7d832c20fa271bb,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one UAP.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
042,42,"DOW-UAP-D25, Mission Report, Greece, January 2024",Department of War,mission report,5/8/26,1/25/24,Mediterranean Sea,7,1373,7,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d25-mission-report-greece-january-2024.pdf,bd5478d2e420f6ff46fb06014e39027e1caa415f55efdc9bd70a849ff6990356,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one UAP, estimating its speed as ""approximately 434 knots (499 mph)"". The observer described the UAP as diamond-shaped, with a non-maneuvering probe at the bottom. The observer noted that the UAP was only visible when viewed via an onboard Short-Wave Infrared (SWIR) sensor. The observer reported that the event occurred over a duration of approximately two minutes. All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
043,43,"DOW-UAP-D27, Mission Report, United Arab Emirates, October 2023",Department of War,mission report,5/8/26,6/7/24,Gulf of Oman,8,1499,8,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d27-mission-report-united-arab-emirates-october-2023.pdf,86275421f64583566fcc32b7422c5d991b35dd7d3700e01d3fcf24b279fff243,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one UAP at an estimated altitude of approximately 24,000 feet. The observer estimated the UAP's speed as 163 knots (187 mph).All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
044,44,"DOW-UAP-D28, Mission Report, Iraq, September 2024",Department of War,mission report,5/8/26,9/20/24,Iraq,6,1322,6,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d28-mission-report-east-china-sea-2024.pdf,e12c00b3e2d64e35eef5623499e6eb23b1bc21d304523c75d28d3f474d91d77e,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.While conducting a weapons calibration test, U.S. military operators reported observing a lens flare via MX-20 and MX-25 IR sensors after firing an AGM-176 Griffin air-to-surface missile. The operators described the source of the flare as a UAP moving through the aircraft's sensor's field-of-view at a high rate of speed. The reporter assessed that the flare was associated with ""a significant heat source.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
045,45,"DOW-UAP-D3, Mission Report, Arabian Gulf, 2020",Department of War,mission report,5/8/26,N/A,N/A,7,684,6,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d3-mission-report-arabian-gulf-2020.pdf,58219b8000454aa27424ead9530bf80420365a587b95d4c770a5dce916783b45,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing a ""line of dots followed by a trailing dot.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
046,46,"DOW-UAP-D32, Mission Report, Syria, October 2024",Department of War,mission report,5/8/26,10/20/24,Syria,10,1905,10,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,"https://www.war.gov/medialink/ufo/release_1/dow-uap-d32-mission-report,-syria-october-2024.pdf",fd4deb1e48fcfa7fd2370b6459877882e6d6fdd0226ecaa881a45fba690172df,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing a ""misshapen and uneven ball of white light,"" describing multiple ""glares or light"" emanating from an ""unknown origin."" The reporter described the UAP as a ""light/glare halo effect"" at the top of the Full-Motion Video (FMV) feed.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
047,47,"DOW-UAP-D33, Mission Report, Greece, October 2023",Department of War,mission report,5/8/26,10/27/23,Aegean Sea,7,1164,7,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d33-mission-report-greece-october-2023.pdf,7078d96f334dbf396e0e0a141f943009fe2191cd20842e16ee381bcbc2776c43,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing a UAP ""flying just above the surface of the ocean."" The report describes the UAP as taking ""multiple 90-degree turns at an estimated 80 mph.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
048,48,"DOW-UAP-D35, Mission Report, Greece, October 2023",Department of War,mission report,5/8/26,10/29/23,Aegean Sea,7,1173,7,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d35-mission-report-greece-october-2023.pdf,b4f4f4ce6dc7687a543905990671f999cd6c5a9e579159bfda501bf6d04f4445,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing a UAP ""flying just above the surface of the ocean."" The report describes the UAP as ""[flying] straight above the ocean towards lands.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
049,49,"DOW-UAP-D38, Range Fouler Debrief, Middle East, May 2020",Department of War,range fouler/debrief,5/8/26,5/14/20,Persian Gulf,1,529,1,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d38-range-fouler-debrief-middle-east-may-2020.pdf,90b353682ba2181149054d0911b7553e58e959438dd4de531a06fc387a332f85,"This document is a Range Fouler Debrief, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active military operations or training. These reports contain a narrative description of the observer's experiences. A U.S. military operator reported observing a ""solid white object [fly] through the [field-of-view]. The reporter described the UAP as making erratic [movements] above the water.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
051,51,"DOW-UAP-D42, Range Fouler Debrief, Japan, 2023",Department of War,range fouler/debrief,5/8/26,8/31/20,Arabian Gulf,1,565,1,expanded_review_recommended,expanded_searchable_review_recommended,embedded_plus_ocr_check,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d42-range-fouler-debrief-japan-2023.pdf,d52431b354af55b1e86cb454e61fd61993af3b023a38f2d9e014a9c9d18d16b4,"This document is a Range Fouler Debrief Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active military operations or training. These reports contain a narrative description of the observer's experiences. A U.S. military operator reported observing an ""object fly through the screen."" The observer described a second object surpassing the first, at a higher speed. The report describes a total of three UAP ""moving amongst each other."" All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
052,52,"DOW-UAP-D44, Range Fouler Reporting Form, Gulf of Aden, October 2020",Department of War,range fouler/debrief,5/8/26,10/15/20,Arabian Sea,1,581,1,expanded_review_recommended,expanded_searchable_review_recommended,embedded_plus_ocr_check,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d44-range-fouler-arabian-sea-october-2020.pdf,c5cfbc8bacca29db64346aaa03846a6e36eab01ac09e1e93d8d50028593cf3f9,"This document is a Range Fouler Reporting Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active military operations or training. These reports contain a narrative description of the observer's experiences. A U.S. military operator reported observing a ""round, cold object"" via infrared sensor, traveling at 319 degrees (northwest) at approximately 20 mph. The report describes the UAP making ""abrupt directional changes"" during the event.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
053,53,"DOW-UAP-D48, Department of the Air Force Report, 1996",Department of War,report,5/8/26,9/10/96,N/A,181,61143,181,expanded_review_recommended,expanded_searchable_review_recommended,embedded_only_large_partial,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d48-report-september-1996.pdf,0dc72877cdf9cc3a1645c3c9d282928922b00e8fd9ffd7b1daf66f46c72b2071,"This report describes the Modeling of Unlikely Space-Booster Failures in Risk Calculations, documenting historical launch failure modes and recommending corrective actions to address them using novel modelling techniques."
054,54,"DOW-UAP-D49, Launch Summary, Vandenberg AFB, 2000",Department of War,document,5/8/26,2/3/00,N/A,113,29644,113,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d49-launch-summary-february-2000.pdf,0dd7855ac3c69e39a9752c53fe6ba3e851d617e28adfcbf07c3ec93907877cf7,This report summarizes the historical record of launches occurring at Vandenberg Air Force Base between 1958 and 2000.
056,56,"DOW-UAP-D50, Email Correspondence, INDOPACOM, April 2025",Department of War,email correspondence,5/8/26,4/10/2025-4/11/2025,N/A,2,173,2,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d50-email-correspondence-indopacom-april-2025.pdf,10c11e9bf4d6686159da48e3d9388e7d3afe4ae8b1e79725ec6c63ccc491e537,This document is email correspondence describing the content of a mission report and requesting clarification on its content.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics.
057,57,"DOW-UAP-D51, Email Correspondence, Pacific Time Zone, March 2023",Department of War,email correspondence,5/8/26,3/23/26,Pacific Time Zone,6,424,4,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d51-email-correspondence-pacific-time-zone-march-2023.pdf,f21f4ae91e51810bfa8a6fce6c422f2bbf99c6277871846c642f987954c042f6,This document is email correspondence describing the content of a mission report and requesting clarification on its content.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics.
058,58,"DOW-UAP-D52, Email Correspondance, NA, August 2024",Department of War,email correspondence,5/8/26,10/31/24,N/A,2,134,2,expanded_review_recommended,sparse_searchable_review_recommended,embedded_plus_ocr_check,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d52-email-correspondance-na-august-2024.pdf,90570293e61c9b228e557b2e83f6e32821f5cf13879b0c5b83c1b8b58153f510,This document is email correspondence describing the content of a mission report and requesting clarification on its content.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics.
059,59,"DOW-UAP-D54, Mission Report, Mediterranean Sea, NA",Department of War,mission report,5/8/26,N/A,Mediterranean Sea,7,126,1,expanded_review_recommended,sparse_searchable_review_recommended,embedded_plus_ocr_check,6,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d54-mission-report-mediterranean-sea-na.pdf,03b730443d7be1c67478fc26da8ed664cb48b97acdb817caca3b04fd9b9b82a8,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one UAP. The report describes the UAP as a ""triangular and metallic UAP."" The reporter estimated the UAP's altitude as 24,989 feet and speed as 168 knots (193mph).All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
060,60,"DOW-UAP-D55, Mission Report, Syria, November 2016",Department of War,mission report,5/8/26,11/18/16,Syria,1,247,1,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d55-mission-report-syria-november-2016.pdf,f5885b95b57a81c08f0595c02950a07c250db050562520c52fb74f2195787166,"This document is a mission briefing summarizing an observation of Unidentified Anomalous Phenomena (UAP) by a U.S. military platform near Latakia, Syria.A U.S. military pilot flying a P-8A aircraft reported observing an object via the aircraft's EO/IR sensor, which they characterized as appearing to be in ""sea skim mode,"" traveling at approximately 500 knots (575 mph) on a southeasterly heading. The P-8A lost visual contact with the object after two minutes.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
061,61,"DOW-UAP-D56, Range Fouler Debrief, Arabian Sea, August 2020",Department of War,range fouler/debrief,5/8/26,8/24/20,Arabian Sea,1,536,1,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d56-range-fouler-debrief-arabian-sea-august-2020.pdf,9127fb5a81efacf030df4dc6290d02bcdf4c8512cf1809b6eccfe6cf16a77f31,"This document is a Range Fouler Debrief Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active military operations or training. These reports contain a narrative description of the observer's experiences. A U.S. military operator reported an encounter with a group of three ""unidentified small air contacts"" over the North Arabian Sea. The reporter described the UAP as having ""wings/airframe"" structure, and as initially bearing on a westerly heading. The operator tracked one UAP before losing sight of it behind a cloud. Upon regaining contact, the operator reported observing two additional UAP to the east of the first. The report states that all three objects then ""appeared to maintain their relative course, speed, and altitude.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
062,62,"DOW-UAP-D57, Range Fouler Reporting Form, Gulf of Aden, September 2020",Department of War,range fouler/debrief,5/8/26,9/4/20,Gulf of Aden,1,499,1,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d57-mission-report-gulf-of-aden-september-2020.pdf,2565433b0ac938d6123c611be75b30ec6cf99c192e71dbf4ef53c40a6852ca00,"This document is a Range Fouler Reporting Form, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active military operations or training. These reports contain a narrative description of the observer's experiences. A U.S. military operator reported tracking a ""round, cold object"" over the Gulf of Aden for eight minutes via ""black hot"" IR sensor, making the UAP appear ""bright white."" The report states that the UAP was ""traveling 168 degrees at 277 mph"" and ""made a few abrupt directional changes"" during the encounter.All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
063,63,"DOW-UAP-D58, Range Fouler Debrief, NA, October 2020",Department of War,range fouler/debrief,5/8/26,10/27/20,N/A,1,514,1,core_reliable_embedded_text,searchable_now,embedded_text,0,0,,https://www.war.gov/medialink/ufo/release_1/dow-uap-d58-range-fouler-debrief-na-october-2020.pdf,c2bd370cdadc2f17649830713d55731aa22ceb76940fd64ae7ffc86fc0559261,"This document is a Range Fouler Debrief, a standardized reporting form the U.S. Navy uses to record the circumstances surrounding an unauthorized intrusion into controlled airspace during active military operations or training. These reports contain a narrative description of the observer's experiences. A U.S. military operator reported an encounter with a group of two UAP. The operator described the UAP as ""balloon-shaped,"" metallic, and reflective, characterizing them as ""2x red blinking strobes."" The report states that ""one range fouler was circling around the other.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
065,65,"DOW-UAP-D60, Mission Report, Persian Gulf, August 2020",Department of War,mission report,5/8/26,8/8/20,Persian Gulf,6,951,6,ocr_review_recommended,ocr_searchable_review_recommended,ocr_batch_02_tesseract,6,6,80.21,https://www.war.gov/medialink/ufo/release_1/dow-uap-d60-mission-report-persian-gulf-august-2020.pdf,39126406547c89dbc81112c5638612858fcfe7e38179dd89e6d725dc6cee13b1,"This document is a Mission Report (MISREP), a standardized reporting form the U.S. Military uses to record the circumstances surrounding its operations. U.S. military services often use MISREPs to report Unidentified Anomalous Phenomena (UAP) to AARO. The GENTEXT, or ""general text"" section of these reports often contains important qualitative, contextual information, distinguishing it from the more quantitative, or numerical, data found elsewhere in the report.A U.S. military operator reported observing one UAP. The report describes the UAP as ""transiting"" and notes it had ""no impact to mission."" The report also states that ""dense cloud coverage intermittently impacted FMV collection.""All descriptive and estimative language contained in this report reflects the reporter's subjective interpretation at the time of the event. Such characterizations should not be interpreted as a conclusive indication of the presence or absence of any intrinsic object features or performance characteristics."
